idnum,ExternalScorer_LeaveUnscored_file1_col1
      470564430,1631.000000000000000
     2494672673,1632.000000000000000
     3280760610,1633.000000000000000
     2871398184,1635.000000000000000
     2059693868,1638.000000000000000
     2002825005,1639.000000000000000
     1821355823,2935.000000000000000
     2754340045,535.000000000000000
     1563422519,1643.000000000000000
     4184403768,1644.000000000000000
     2891705652,1645.000000000000000
     1947537211,1646.000000000000000
     2326703934,2968.000000000000000
     4131991365,1648.000000000000000
     1520840518,1649.000000000000000
     1466478409,1726.000000000000000
     1088122699,3008.000000000000000
     1625018191,847.000000000000000
     3360501585,1654.000000000000000
      977096533,1655.000000000000000
      891039579,1657.000000000000000
     2575724380,1658.000000000000000
     2424926057,1659.000000000000000
     3913175832,2057.000000000000000
     1306963824,3095.000000000000000
      333893490,1663.000000000000000
     2842627955,1664.000000000000000
     2790084474,1666.000000000000000
     3598651262,1667.000000000000000
     3701772160,1669.000000000000000
     2219446146,1671.000000000000000
      872843243,866.000000000000000
     1111143713,1675.000000000000000
     3528822674,3179.000000000000000
      386305939,1678.000000000000000
     3936325532,1680.000000000000000
     1404981150,3216.000000000000000
     1193187313,2596.000000000000000
       20688811,2104.000000000000000
     3740528556,3245.000000000000000
     2853515181,1689.000000000000000
     3113996209,1690.000000000000000
     1660064414,2002.000000000000000
     1890627511,1694.000000000000000
     2260168632,1695.000000000000000
     1434742717,1696.000000000000000
     3640913861,1697.000000000000000
      888173217,2004.000000000000000
     1497722098,1699.000000000000000
     1845333964,1701.000000000000000
      225832912,1702.000000000000000
       73166801,1703.000000000000000
      797700051,3348.000000000000000
     3357044693,1705.000000000000000
      888716623,2280.000000000000000
     2629504988,1708.000000000000000
     2833321952,1710.000000000000000
     2626951163,1712.000000000000000
     3111604202,1713.000000000000000
     2572185579,1714.000000000000000
     2221617133,1715.000000000000000
     1065373685,1716.000000000000000
     2359283704,3448.000000000000000
     1002508282,1718.000000000000000
     2144358400,0.000000000000000
     4059254786,1720.000000000000000
     2151395332,3241.000000000000000
     1771663369,1724.000000000000000
     1644675757,304.000000000000000
     2880106515,1728.000000000000000
     3645190166,1731.000000000000000
     2797146136,1732.000000000000000
     1003261977,1733.000000000000000
     4010594330,1052.000000000000000
      599339043,1737.000000000000000
      419508265,105.000000000000000
     2960835250,1741.000000000000000
     3216420911,1742.000000000000000
      785199153,1743.000000000000000
     3114435252,1747.000000000000000
     1968173115,151.000000000000000
      860614717,2189.000000000000000
      368218175,1750.000000000000000
      570683458,1751.000000000000000
     1182511172,181.000000000000000
     3357118537,1753.000000000000000
     2836033610,1754.000000000000000
     3658068043,1755.000000000000000
     1667321933,1756.000000000000000
     1891242075,241.000000000000000
      513757280,1764.000000000000000
     1141059689,1766.000000000000000
     4061130858,1289.000000000000000
     3817222253,500.000000000000000
     4210077806,1987.000000000000000
      801247343,1770.000000000000000
     1404883058,2010.000000000000000
     3517788275,1773.000000000000000
     2602663273,3269.000000000000000
     1048768634,1777.000000000000000
     2657046652,1778.000000000000000
     3864252545,1779.000000000000000
     2237673603,1780.000000000000000
     2421854341,1781.000000000000000
      136507530,1782.000000000000000
      924930627,1784.000000000000000
      651522193,1785.000000000000000
     2166853780,1786.000000000000000
     2702725269,1787.000000000000000
     4151390359,404.000000000000000
     2986135709,2700.000000000000000
     1758154911,1792.000000000000000
     2516537511,1794.000000000000000
     3086430378,446.000000000000000
     1435692403,1799.000000000000000
     3685699764,2819.000000000000000
     2678173878,1801.000000000000000
     2225983673,1802.000000000000000
      160329916,1803.000000000000000
     1639616705,1805.000000000000000
     2313941188,1806.000000000000000
     2584465614,1809.000000000000000
     1085755604,1812.000000000000000
     2336269006,2736.000000000000000
     1392865495,1815.000000000000000
      204878041,1816.000000000000000
     2208863950,3295.000000000000000
      411234533,1820.000000000000000
     3142389990,605.000000000000000
     2562715879,1822.000000000000000
     1832407275,1823.000000000000000
       51712238,492.000000000000000
     3871650035,635.000000000000000
     2483400949,639.000000000000000
       60575993,1829.000000000000000
     2130260220,1830.000000000000000
     3350425853,1831.000000000000000
     2476863742,659.000000000000000
     1659875587,1833.000000000000000
     2477863173,1834.000000000000000
     1547096328,1836.000000000000000
     2777682188,694.000000000000000
      742314262,1842.000000000000000
      798781721,1844.000000000000000
     2888331548,1846.000000000000000
     4292202783,1847.000000000000000
     2007396645,2371.000000000000000
      326324523,1852.000000000000000
     1881395523,1858.000000000000000
     1117376840,1860.000000000000000
     3651252553,844.000000000000000
     3393409355,850.000000000000000
     4240494925,1864.000000000000000
     2956833103,1865.000000000000000
     1540526416,1866.000000000000000
     1310118228,1868.000000000000000
       18403675,1870.000000000000000
     3357978977,1873.000000000000000
       48025958,923.000000000000000
     1330295145,3454.000000000000000
     3185160556,2622.000000000000000
     1735913840,1881.000000000000000
     2328408434,1883.000000000000000
     2424140147,2493.000000000000000
      604664181,1885.000000000000000
     1622684023,1464.000000000000000
     4134559124,3415.000000000000000
     1571344767,1889.000000000000000
     1945629056,1890.000000000000000
     2355196302,1892.000000000000000
     2244055444,1894.000000000000000
      502436245,1895.000000000000000
     1502884246,1850.000000000000000
     3126899100,1899.000000000000000
     3530199455,1069.000000000000000
     2656756466,332.000000000000000
     4075598256,1905.000000000000000
     3791221174,1906.000000000000000
     3342668217,1909.000000000000000
      519926207,1143.000000000000000
     2989142466,1913.000000000000000
     3548320198,1915.000000000000000
     1564103114,1165.000000000000000
     2135077325,1917.000000000000000
      474837456,1919.000000000000000
     1093013972,1921.000000000000000
     3503854040,1923.000000000000000
     2147815901,52.000000000000000
     1256182240,1926.000000000000000
     1905316321,1231.000000000000000
       87519714,1928.000000000000000
     1686114793,1931.000000000000000
     3822293485,1933.000000000000000
     3408679406,1934.000000000000000
     2990330352,1935.000000000000000
     3120738802,1936.000000000000000
     2122168404,2637.000000000000000
     3520115198,1939.000000000000000
     4113224195,1307.000000000000000
     2837329513,192.000000000000000
     2350354953,1944.000000000000000
     2571596299,1945.000000000000000
     1198436877,2059.000000000000000
      473862671,1340.000000000000000
     1672737297,1344.000000000000000
     3980784151,1952.000000000000000
     3613018202,1953.000000000000000
      697963049,1957.000000000000000
      280945415,1959.000000000000000
      476525107,1961.000000000000000
     1443332873,1962.000000000000000
     4168364602,1963.000000000000000
     2441351741,1964.000000000000000
      819589694,2237.000000000000000
     2476257859,1967.000000000000000
     2640457142,1386.000000000000000
     3536450118,1970.000000000000000
      606532167,1971.000000000000000
      906285644,1972.000000000000000
      336466512,1973.000000000000000
     1352815192,1975.000000000000000
     3814961753,1520.000000000000000
     2478674523,1977.000000000000000
     2007282268,1978.000000000000000
      170226269,1979.000000000000000
      237580894,1980.000000000000000
     1269019240,1985.000000000000000
       28562031,1988.000000000000000
     2931069552,1485.000000000000000
     2379077800,1709.000000000000000
     1444024960,1622.000000000000000
      936596102,1994.000000000000000
      586519180,1995.000000000000000
     1301975697,1997.000000000000000
     1730433688,1999.000000000000000
     2970555038,770.000000000000000
     3498168993,1698.000000000000000
     2911457959,2006.000000000000000
     4107874988,2008.000000000000000
     2402292397,2009.000000000000000
     1438274224,2011.000000000000000
     1777947317,3015.000000000000000
     2084278972,2014.000000000000000
     1421005503,2015.000000000000000
     1494217410,1783.000000000000000
      565949124,2019.000000000000000
      175198917,2020.000000000000000
      583611083,2022.000000000000000
     3384578765,2023.000000000000000
     1782723279,2025.000000000000000
     2097738457,2030.000000000000000
     2389824220,2033.000000000000000
     3222165626,1841.000000000000000
     2592420575,2035.000000000000000
     1239435542,2036.000000000000000
     3518264036,2038.000000000000000
     2382885606,2039.000000000000000
     1022186216,2040.000000000000000
     2053690102,2045.000000000000000
     2249691904,2049.000000000000000
     3469480706,2912.000000000000000
     3021493001,2053.000000000000000
     1991938829,2054.000000000000000
     3229520661,2056.000000000000000
     2101334808,2965.000000000000000
     3217699612,1608.000000000000000
      849261353,2064.000000000000000
     1292038956,2065.000000000000000
       13579059,2067.000000000000000
     1078121284,2069.000000000000000
     1937757001,2071.000000000000000
     1091227106,2073.000000000000000
      753881937,1986.000000000000000
      944763734,715.000000000000000
     2388218712,2077.000000000000000
      892212061,2327.000000000000000
     3296187235,2082.000000000000000
     3507802980,2083.000000000000000
     1602499431,2084.000000000000000
     2056270699,2086.000000000000000
     3042571116,2087.000000000000000
     3374379886,2088.000000000000000
     2584441712,2089.000000000000000
     2915136374,2092.000000000000000
     2790757250,2097.000000000000000
       39662473,2284.000000000000000
      544502666,2102.000000000000000
     1496134540,2103.000000000000000
      571839380,2106.000000000000000
     2996056988,2107.000000000000000
     3896652702,2109.000000000000000
     3557749663,2350.000000000000000
     3542741923,2111.000000000000000
      860074920,2112.000000000000000
     1561932719,2117.000000000000000
     3095622577,2396.000000000000000
     3227046837,2121.000000000000000
     2251035578,2122.000000000000000
     4062335936,2124.000000000000000
     2522682305,2125.000000000000000
     1705530308,2126.000000000000000
     3696571334,2128.000000000000000
     3501863883,2131.000000000000000
      511906768,2132.000000000000000
     4206736337,2133.000000000000000
     3969135570,2177.000000000000000
     1240241112,2135.000000000000000
     4051833820,2136.000000000000000
     2006040353,3370.000000000000000
     2687480803,2522.000000000000000
      440939493,280.000000000000000
     3558003689,2141.000000000000000
      135869424,2145.000000000000000
      197093544,953.000000000000000
     1333195762,2572.000000000000000
      322589684,2148.000000000000000
     1037939704,2151.000000000000000
     1912189950,2154.000000000000000
     4116632580,2156.000000000000000
     1874916359,2158.000000000000000
     3824833561,2163.000000000000000
      927241245,2165.000000000000000
      944157726,2166.000000000000000
     1116599329,2167.000000000000000
     1270992390,1513.000000000000000
     3718927404,2169.000000000000000
     4197446704,2171.000000000000000
     3852096562,2721.000000000000000
     1758966843,2176.000000000000000
     2334716998,2179.000000000000000
     3778204746,2181.000000000000000
     1305760850,2183.000000000000000
      244462675,2184.000000000000000
     1919152996,2186.000000000000000
      943707226,2187.000000000000000
     2043376732,2188.000000000000000
     4017534046,2836.000000000000000
     2154708496,2190.000000000000000
     2684771858,2193.000000000000000
     2906420334,2194.000000000000000
     4197151858,2196.000000000000000
     3085964404,2198.000000000000000
     2377872506,2199.000000000000000
     1548748991,2200.000000000000000
     3040318592,2201.000000000000000
     4039144577,2202.000000000000000
     3423802502,2205.000000000000000
     1524790409,2946.000000000000000
     1376646283,2955.000000000000000
     3675509902,2208.000000000000000
     2052215951,2209.000000000000000
      865973392,2210.000000000000000
     1120441496,2214.000000000000000
     4151208132,2215.000000000000000
      932664477,2216.000000000000000
     3507590304,2217.000000000000000
      384586913,3010.000000000000000
     1546777764,2220.000000000000000
     4211618984,2222.000000000000000
     2979116205,2812.000000000000000
      392377518,2224.000000000000000
     4050719921,3047.000000000000000
     1360598195,2228.000000000000000
     4216542392,2230.000000000000000
     2137593022,3078.000000000000000
      256070847,3080.000000000000000
     1673548992,2233.000000000000000
     2848232641,2234.000000000000000
     1465881794,2235.000000000000000
     1740027076,3092.000000000000000
     1355830470,3096.000000000000000
      391486463,2239.000000000000000
       66827474,3128.000000000000000
     1679398101,2244.000000000000000
     4025644250,3147.000000000000000
      321967324,2246.000000000000000
     1379431645,2247.000000000000000
      358642912,2248.000000000000000
     3058144487,2249.000000000000000
     4029453550,2252.000000000000000
     2136347889,2255.000000000000000
     3048527090,2256.000000000000000
       18527477,3221.000000000000000
     1077458166,2259.000000000000000
     2152346877,2261.000000000000000
     3623908612,2262.000000000000000
      705066247,2263.000000000000000
      873911567,3279.000000000000000
     2242966804,2268.000000000000000
     3933263128,3300.000000000000000
     3587429660,2271.000000000000000
     2289595681,3327.000000000000000
      183359707,2689.000000000000000
     3109672237,2278.000000000000000
      468416893,2699.000000000000000
     1082086708,3380.000000000000000
      947148085,2283.000000000000000
     3069891465,2101.000000000000000
     4263990585,2285.000000000000000
     1236740319,977.000000000000000
     1853191050,2287.000000000000000
     1498838336,2290.000000000000000
     3678401862,2294.000000000000000
     2492675400,2295.000000000000000
     2919210693,3325.000000000000000
      467211596,2296.000000000000000
     1341625680,3037.000000000000000
     2119570771,2299.000000000000000
     2830325078,2300.000000000000000
     2306061655,2301.000000000000000
     2981311836,2302.000000000000000
     3304576351,2304.000000000000000
     1610184032,31.000000000000000
     3316633147,2307.000000000000000
      501962084,2308.000000000000000
     3090437477,41.000000000000000
     2208191846,2310.000000000000000
     3979113834,2313.000000000000000
     4272829805,57.000000000000000
     1171027314,765.000000000000000
      156964214,2319.000000000000000
      588242317,2321.000000000000000
      622466425,2322.000000000000000
      173299067,2323.000000000000000
     1156633980,2324.000000000000000
      696685957,2326.000000000000000
     2598065556,2332.000000000000000
     3557094808,2334.000000000000000
     1580438941,2336.000000000000000
       84317600,2337.000000000000000
     2855671201,2338.000000000000000
      242955686,2340.000000000000000
      738039210,2342.000000000000000
     1651219599,3088.000000000000000
     1239109318,2345.000000000000000
     3485953609,2348.000000000000000
     3742897593,2349.000000000000000
      981652924,2351.000000000000000
      335181247,2353.000000000000000
     2883999170,3402.000000000000000
     3364795734,2356.000000000000000
     3567990215,2357.000000000000000
      739218891,2358.000000000000000
      171775437,319.000000000000000
      466367952,2360.000000000000000
     3863713234,2362.000000000000000
      314179150,3146.000000000000000
     3422180824,226.000000000000000
      351587919,2367.000000000000000
     4115720443,2229.000000000000000
     2582709158,418.000000000000000
     3290822121,393.000000000000000
     1966446059,2373.000000000000000
     3746575853,2094.000000000000000
     1158059503,412.000000000000000
     2937419248,2376.000000000000000
      132953585,2042.000000000000000
     3343150373,3061.000000000000000
     2682582518,2380.000000000000000
     3008132600,436.000000000000000
     2487299384,1436.000000000000000
     2009945606,2384.000000000000000
     1071396361,2386.000000000000000
     1720399375,2388.000000000000000
      821933587,493.000000000000000
     2624099863,2391.000000000000000
     3058402847,530.000000000000000
     1886295579,517.000000000000000
     1795282466,2394.000000000000000
     2374923813,542.000000000000000
     3849475626,2397.000000000000000
     3247797804,2586.000000000000000
     1212634670,2399.000000000000000
     1789539889,2401.000000000000000
     1971115572,582.000000000000000
      582489655,2405.000000000000000
     2645702202,2406.000000000000000
     3234780736,2407.000000000000000
     4243338818,2409.000000000000000
       91739717,2410.000000000000000
     3588904522,2412.000000000000000
     2483377740,2413.000000000000000
     2236601934,2414.000000000000000
     3094918738,2415.000000000000000
     2176816726,2416.000000000000000
      525997655,2417.000000000000000
     3880154712,2418.000000000000000
      261510752,2422.000000000000000
     3410957922,2423.000000000000000
     3435443813,2424.000000000000000
     4198307433,2427.000000000000000
     2388883054,2429.000000000000000
      185407090,2431.000000000000000
      617879162,2433.000000000000000
     2118084886,2438.000000000000000
     3478886022,2439.000000000000000
     3402217097,2440.000000000000000
     3218437773,2441.000000000000000
     3883677327,798.000000000000000
      941771033,2682.000000000000000
     4180530846,2288.000000000000000
     1275393695,2448.000000000000000
     1332237991,2450.000000000000000
     1638313586,2453.000000000000000
     2160055984,2454.000000000000000
      295515825,2455.000000000000000
     3874215604,2457.000000000000000
     3933861560,2458.000000000000000
     4208424633,2459.000000000000000
     3960059590,2464.000000000000000
     3158144716,969.000000000000000
     2527024846,2467.000000000000000
     1205966543,2468.000000000000000
     3253046904,2469.000000000000000
      611202773,2470.000000000000000
     3298506462,2472.000000000000000
     3274798815,2473.000000000000000
     2381166311,2475.000000000000000
     1200830187,2476.000000000000000
     1518423631,2480.000000000000000
      602085114,2484.000000000000000
     3883054843,1845.000000000000000
     2494748414,2486.000000000000000
     4201297666,2489.000000000000000
     3657103121,2495.000000000000000
     2224142102,2498.000000000000000
     4285110044,2500.000000000000000
     3899905824,2502.000000000000000
     3661641508,2503.000000000000000
      720672552,2504.000000000000000
     4143560490,2506.000000000000000
     1881110329,2510.000000000000000
     1657820987,2512.000000000000000
     2759186237,2513.000000000000000
     3806140231,2517.000000000000000
      313775948,2519.000000000000000
     3561609037,1273.000000000000000
       32388948,1293.000000000000000
     2497869653,1297.000000000000000
     3418183512,2525.000000000000000
     2709034841,2526.000000000000000
     2191300442,2527.000000000000000
     2011993948,2528.000000000000000
     3869894970,1007.000000000000000
     1637365598,1322.000000000000000
     1732637669,2531.000000000000000
     1582536544,2532.000000000000000
     2310846305,2533.000000000000000
     1679660898,2534.000000000000000
     1211938659,2535.000000000000000
     1638676327,2537.000000000000000
     1300567917,2540.000000000000000
     4172461937,1372.000000000000000
     1739863923,2543.000000000000000
     1528485753,2546.000000000000000
     3381188479,2547.000000000000000
      288397188,2549.000000000000000
     3882964869,2550.000000000000000
     1491908492,2553.000000000000000
     2550691725,2554.000000000000000
     1921382330,2555.000000000000000
     3404068752,2556.000000000000000
     2750404497,1451.000000000000000
     1645606805,2559.000000000000000
     2551666585,2561.000000000000000
     1604024219,3424.000000000000000
     3550779297,2565.000000000000000
     1221009051,2566.000000000000000
     3451967396,2567.000000000000000
      359864230,1504.000000000000000
      179509162,2570.000000000000000
      925185965,2765.000000000000000
     2913793969,1525.000000000000000
     1453414330,1556.000000000000000
     3158480830,1568.000000000000000
      226736066,2583.000000000000000
     2265090379,1015.000000000000000
     2477266886,2585.000000000000000
      554056686,2587.000000000000000
     3631372238,2588.000000000000000
     2438748111,2589.000000000000000
     2987530192,2590.000000000000000
     2642753501,2591.000000000000000
      580103847,2594.000000000000000
      493197297,1685.000000000000000
     4208333822,2598.000000000000000
     2869240831,447.000000000000000
      678940729,979.000000000000000
     2079665836,2605.000000000000000
     1284511760,2607.000000000000000
     3449395218,2609.000000000000000
     4085970964,1776.000000000000000
     1613707386,2320.000000000000000
     2610558998,267.000000000000000
      437327904,3085.000000000000000
     3232315427,2615.000000000000000
     1729181738,2616.000000000000000
     3657848878,2617.000000000000000
      805615667,2618.000000000000000
      976910388,2619.000000000000000
     1977284662,2620.000000000000000
     2596952119,1006.000000000000000
      932018235,1875.000000000000000
      427808828,2624.000000000000000
     3456333885,2625.000000000000000
     2493978686,2626.000000000000000
      551057472,2627.000000000000000
      715610178,2628.000000000000000
     1811899403,450.000000000000000
     2018506826,2632.000000000000000
     2394025655,2633.000000000000000
     1383159884,2634.000000000000000
     1101158478,2635.000000000000000
     4146624593,2636.000000000000000
     3410212948,2564.000000000000000
     1709185112,2639.000000000000000
     2926860379,2641.000000000000000
     1514248290,2642.000000000000000
     1551325285,1981.000000000000000
     2458753130,2644.000000000000000
     3102701678,2645.000000000000000
     3405480451,225.000000000000000
     1087592563,2647.000000000000000
      138197111,2648.000000000000000
     3933755514,124.000000000000000
     2589694076,2651.000000000000000
     4198365309,2652.000000000000000
     2568684888,597.000000000000000
     3609788096,3323.000000000000000
     3267967108,1012.000000000000000
     1576130694,2656.000000000000000
     1188789953,3324.000000000000000
     2933889167,3196.000000000000000
     4056283291,1937.000000000000000
      503453855,2664.000000000000000
      421583216,2665.000000000000000
      330002118,3060.000000000000000
     3832551592,2146.000000000000000
     3581273116,457.000000000000000
     3504232619,2671.000000000000000
      829192364,2672.000000000000000
       76011693,2673.000000000000000
     3719747758,2674.000000000000000
     3869382833,2675.000000000000000
      875118281,3328.000000000000000
     3986745716,2677.000000000000000
     1837160634,2678.000000000000000
     3473062078,2681.000000000000000
     1132714357,2870.000000000000000
      789592262,2683.000000000000000
       88373450,2685.000000000000000
      788560084,2687.000000000000000
     3615217883,2275.000000000000000
     2072312029,2691.000000000000000
     4255810597,462.000000000000000
      893065444,2694.000000000000000
     4022775505,2696.000000000000000
     1085602029,2697.000000000000000
     3320682734,2698.000000000000000
     1109121263,2335.000000000000000
     1745590513,2701.000000000000000
      623458559,2573.000000000000000
     1220720897,2385.000000000000000
     3614505789,2707.000000000000000
      361732358,2708.000000000000000
     3407411468,2709.000000000000000
     2887596301,2710.000000000000000
     3459275023,2420.000000000000000
      927439134,2717.000000000000000
     1956268421,2718.000000000000000
      729512225,742.000000000000000
     3691403563,2724.000000000000000
     1200462129,2727.000000000000000
      697006387,2729.000000000000000
     4029937973,1843.000000000000000
      159635782,2738.000000000000000
     4075493706,2581.000000000000000
     1369454925,2743.000000000000000
     1951029591,2746.000000000000000
      203774297,2747.000000000000000
      958658909,2749.000000000000000
     3265034590,2750.000000000000000
     1576114533,2752.000000000000000
       72718694,2753.000000000000000
     1871985001,2754.000000000000000
     1741699434,2755.000000000000000
     3356088685,2659.000000000000000
     4113152368,2758.000000000000000
     3583203698,2759.000000000000000
     3117619572,2760.000000000000000
     2343754101,2761.000000000000000
      848662249,2763.000000000000000
     1403378041,2764.000000000000000
     1361631611,2693.000000000000000
     3914362602,328.000000000000000
        4643202,2768.000000000000000
     3307264388,2770.000000000000000
     3271063951,2772.000000000000000
      485333393,2773.000000000000000
      670357906,2774.000000000000000
     2863987099,2775.000000000000000
     2047220126,2777.000000000000000
     4149287333,2778.000000000000000
       37935529,2780.000000000000000
     3328186799,2783.000000000000000
      689772978,2784.000000000000000
     2537568694,2785.000000000000000
     2277284281,934.000000000000000
     3422230977,2789.000000000000000
      512334274,2790.000000000000000
     3200489924,2792.000000000000000
     2457386742,2793.000000000000000
     2308995527,2794.000000000000000
     3073882568,2795.000000000000000
     1854691785,2796.000000000000000
     3566295499,2797.000000000000000
     2187549133,2798.000000000000000
     3618181813,2012.000000000000000
      203979224,2933.000000000000000
     4241785291,2803.000000000000000
     2437863907,2804.000000000000000
     1359378916,2805.000000000000000
     2463136232,2806.000000000000000
     1709521385,2969.000000000000000
     2901006827,2808.000000000000000
     2333530607,2988.000000000000000
     1786010104,2814.000000000000000
     3288160761,3017.000000000000000
     3883276796,2816.000000000000000
      669817356,2822.000000000000000
     3263830544,2823.000000000000000
     2657384977,2824.000000000000000
     3585636883,2825.000000000000000
     2131909140,2826.000000000000000
     2667043355,2827.000000000000000
     2404661795,2829.000000000000000
     2846800427,2832.000000000000000
     3553172013,3139.000000000000000
     3289564253,486.000000000000000
     3250715193,3169.000000000000000
     4081252925,3180.000000000000000
      271497799,2843.000000000000000
        9768716,2844.000000000000000
     3817855562,2845.000000000000000
     2499344973,2846.000000000000000
      957332047,2847.000000000000000
     3397794385,2848.000000000000000
     3967015511,2265.000000000000000
      875764320,2854.000000000000000
     2753223268,2855.000000000000000
      771340907,2857.000000000000000
     2449627756,2858.000000000000000
     1806793328,3308.000000000000000
     3736459894,2861.000000000000000
     1148893818,2862.000000000000000
     2990185083,2863.000000000000000
     2046892668,3341.000000000000000
      397204095,3352.000000000000000
     1449008960,3383.000000000000000
     1351482663,2055.000000000000000
     2776128130,2867.000000000000000
       40491651,3362.000000000000000
     2229549705,3379.000000000000000
     3238230667,3386.000000000000000
     2571655820,2873.000000000000000
     1929247386,2878.000000000000000
     1227471515,2879.000000000000000
     1134443164,2880.000000000000000
     1882749605,2884.000000000000000
     3033774758,2885.000000000000000
      430414510,2888.000000000000000
     1319968541,2068.000000000000000
      586021554,2890.000000000000000
     2315229877,2892.000000000000000
     1948625147,2894.000000000000000
     4081760952,2895.000000000000000
      358260511,3369.000000000000000
       22256316,2898.000000000000000
     1331550909,48.000000000000000
     2311822017,2900.000000000000000
     3590882422,494.000000000000000
     1204391713,2904.000000000000000
     4018109131,2907.000000000000000
     1888672462,2908.000000000000000
     3612859092,2909.000000000000000
     1731795669,2910.000000000000000
     2839780066,2914.000000000000000
      866073317,2915.000000000000000
     2907028199,2253.000000000000000
     4265422151,1441.000000000000000
     3729758955,2917.000000000000000
     3384551890,1080.000000000000000
      363141879,1918.000000000000000
     3755088636,2923.000000000000000
     1520301184,2452.000000000000000
     2034572043,2928.000000000000000
     3436862222,264.000000000000000
     2890521360,2932.000000000000000
     3727825694,2937.000000000000000
     1019198242,2939.000000000000000
       98581287,329.000000000000000
     1060059945,956.000000000000000
     1570650922,2942.000000000000000
     3749239597,2943.000000000000000
     3089701680,2944.000000000000000
      767754035,3376.000000000000000
     2417144969,2206.000000000000000
     3785988920,2947.000000000000000
     4255292219,2949.000000000000000
      970193724,1043.000000000000000
     2117811005,1199.000000000000000
       96967487,396.000000000000000
       15145794,406.000000000000000
     3649688715,2479.000000000000000
     4022688588,2957.000000000000000
     3338779471,2958.000000000000000
     3563690834,2959.000000000000000
      625179483,2960.000000000000000
     1847245667,2961.000000000000000
     2483772261,2962.000000000000000
     2918734700,2963.000000000000000
     4055022445,505.000000000000000
     2867346286,509.000000000000000
     4124490216,2967.000000000000000
     3814265525,2800.000000000000000
     2310486505,3189.000000000000000
     3369384825,2971.000000000000000
     3082582913,16.000000000000000
     2331876230,2976.000000000000000
     1665702791,2977.000000000000000
     3598203784,2978.000000000000000
     3334839183,2981.000000000000000
     1988500374,2985.000000000000000
     4022524826,2043.000000000000000
       16030619,1497.000000000000000
     4160281504,2991.000000000000000
     1818829979,2919.000000000000000
     4037139365,2993.000000000000000
      764009382,2994.000000000000000
     3221486508,3246.000000000000000
     2970154141,2998.000000000000000
     3929193078,3001.000000000000000
      878579529,3002.000000000000000
     1343527868,3003.000000000000000
     4068178877,3004.000000000000000
     1738030014,709.000000000000000
     4241914816,3007.000000000000000
     1839918322,1477.000000000000000
     1815354318,3012.000000000000000
      105642960,3014.000000000000000
     2622856149,1706.000000000000000
     2600873807,1869.000000000000000
     2794118114,3022.000000000000000
     2043248465,3392.000000000000000
     3160595433,636.000000000000000
     3842497516,3026.000000000000000
     2148965358,3027.000000000000000
      158940143,3028.000000000000000
     2604497909,3029.000000000000000
      268442623,1283.000000000000000
     1109564424,3032.000000000000000
     2079505419,3034.000000000000000
     1510816782,3035.000000000000000
     3922295823,2341.000000000000000
     3368393744,919.000000000000000
     2482302037,1337.000000000000000
     2147465338,3039.000000000000000
     3856037277,3040.000000000000000
     2974096410,946.000000000000000
      372857885,3043.000000000000000
      380673055,3044.000000000000000
      394984483,3045.000000000000000
     1533582384,3052.000000000000000
     4219345971,3339.000000000000000
      183204935,1064.000000000000000
     3971218504,3058.000000000000000
     1105067091,3062.000000000000000
       50076758,3063.000000000000000
     1130470487,3365.000000000000000
      173341789,3066.000000000000000
     2941705310,793.000000000000000
     2398788706,3068.000000000000000
     2257353829,3071.000000000000000
     1989368937,3072.000000000000000
       24755307,3073.000000000000000
     4186537070,3074.000000000000000
      250920048,3076.000000000000000
      702889076,3077.000000000000000
     4182602942,2231.000000000000000
     2302891199,2232.000000000000000
      881204355,905.000000000000000
      309935240,3086.000000000000000
     1974402191,1239.000000000000000
     3958791318,3090.000000000000000
     2561965207,3091.000000000000000
     3936615581,3094.000000000000000
     2759880560,3202.000000000000000
     3182419120,3099.000000000000000
     2401565873,521.000000000000000
     4291488745,3102.000000000000000
     2840263860,3103.000000000000000
     1814088826,3104.000000000000000
      410565817,205.000000000000000
      670366919,1374.000000000000000
     2472254668,3112.000000000000000
     2760817870,3113.000000000000000
       68991036,2511.000000000000000
      395738321,3115.000000000000000
     2375990486,1414.000000000000000
     1395580121,3120.000000000000000
     2931588314,3121.000000000000000
     1750662364,3122.000000000000000
     1260751404,3190.000000000000000
     3970042405,1115.000000000000000
     1120148704,3124.000000000000000
     2257001698,3125.000000000000000
     1706497234,2243.000000000000000
     1039301878,3131.000000000000000
      886897913,3132.000000000000000
      491535621,3135.000000000000000
     2194177287,3136.000000000000000
     3141172489,3137.000000000000000
     2228226605,1117.000000000000000
     3968851216,3140.000000000000000
      227245329,3141.000000000000000
     1556585746,3142.000000000000000
     2614397486,3143.000000000000000
     3611704599,3144.000000000000000
     1775099163,3145.000000000000000
      808714118,3150.000000000000000
     1889213735,402.000000000000000
     2509626664,3152.000000000000000
     2419561692,3153.000000000000000
      651050282,1620.000000000000000
     2701409582,3155.000000000000000
     1211170095,3156.000000000000000
     4158479668,460.000000000000000
     2255150393,3159.000000000000000
      376003904,3160.000000000000000
      787487372,3162.000000000000000
     2713115974,571.000000000000000
     1545878855,3164.000000000000000
     1000660300,3166.000000000000000
     1260887373,3167.000000000000000
     3495624015,3168.000000000000000
     2173959522,3173.000000000000000
     2280783209,1774.000000000000000
     2105236843,3177.000000000000000
     3299913618,2663.000000000000000
     1570651505,3181.000000000000000
      209313138,3182.000000000000000
