idnum,RandomScorer_LeaveUnscored
     2842627955,1.206132051634736
     2790084474,-0.702796220014649
     3598651262,-1.473186863605534
     3701772160,-1.154499725581889
     2219446146,0.312049329337593
      872843243,0.436412744490307
     1111143713,0.715953560463311
     3528822674,0.056360102915304
      386305939,0.200634861822329
     3936325532,-1.223178765858661
     1404981150,0.681918456672064
     1193187313,-0.006211734065283
       20688811,-1.137434105940894
     2853515181,-0.252891815548399
     3113996209,-1.235165670181545
     1660064414,-0.012196661976804
     1890627511,-1.397166379694847
     2260168632,-1.334777184668525
     1434742717,1.062569150789499
     3640913861,0.576495246419166
     1497722098,-1.173751060171935
     1845333964,0.156937548063309
      225832912,-0.429374230227257
       73166801,0.802794478050415
      797700051,0.242280870464628
     3357044693,0.290657800045198
      888716623,-0.944757667974885
     2629504988,-1.273025827923081
     2833321952,-0.222225204235037
     1710721019,0.245032934767643
     3111604202,0.060726732734412
     2572185579,-0.768869727146400
     2221617133,-0.314921165434084
     1065373685,-0.420960517066971
     2359283704,-1.071988795092730
     1002508282,-1.161176292448017
     2144358400,0.490277476259524
     4059254786,-1.163345604170533
     2151395332,0.063324089017594
     1771663369,0.243610783973664
     1644675757,-0.987210450990109
     2880106515,0.408293495484520
     3645190166,0.194087755079606
     2797146136,-0.079754320801278
     1003261977,-0.872883322133703
     4010594330,-0.889572795107216
      599339043,-0.169008150797882
      419508265,-0.365551520940246
     2960835250,0.074321075104270
     3216420911,0.159545609909896
      785199153,-1.059976322146085
     3114435252,-1.352774272336670
     1968173115,-1.188669677850864
      368218175,-0.509614793975262
      570683458,0.153953991742699
     1182511172,0.633156798322517
     2836033610,-0.208489024741942
     3658068043,-1.363574129560755
     1667321933,0.213101025305757
     1891242075,-0.068926153564508
      513757280,-0.794730817740958
     1141059689,-1.312340044470351
     4061130858,-0.959287778090770
     3817222253,0.079121981219296
     4210077806,0.482490406466318
      801247343,0.360927840691816
     1404883058,-1.122785849993067
     2602663273,0.421969791398101
     1048768634,-1.306444967000982
     2657046652,-0.205835059022613
     3864252545,0.129717859659917
     2237673603,1.215647553704569
     2421854341,0.629928044825497
      136507530,0.543849964483042
      924930627,-0.079304189838173
      651522193,0.369732694943177
     2166853780,0.041030401013343
     2702725269,-1.382244775306651
     4151390359,-0.909754880918534
     2986135709,0.567205840984480
     1758154911,0.913816931699335
     2516537511,0.465428049325469
     3086430378,0.074847716879923
     1435692403,-0.983195320983512
     3685699764,-0.549064203796048
     2678173878,0.474461660078306
     2225983673,-1.158654617807479
     1639616705,-1.343876688773677
     2313941188,-1.441775395410243
     2584465614,1.160595698937370
     1085755604,-0.234238890378526
     2336269006,-0.960636716936849
     1392865495,-0.965497632506710
      204878041,-1.283624771711235
     2208863950,0.413271449490203
      411234533,-1.018785443017634
     3142389990,-0.828796257835019
     2562715879,0.199658370144286
     1832407275,-0.630246084069550
       51712238,-1.062680277336604
     3871650035,0.294509551773486
     2483400949,0.015079198366070
       60575993,-1.208659486723985
     2130260220,1.010943090242770
     3350425853,0.679077817757989
     2476863742,-0.186616980119065
     1659875587,-0.680173517790681
     3855200517,1.019063185015342
     1547096328,-0.361793557526195
     2777682188,-1.376467193670660
      742314262,-0.266561634744900
      798781721,-0.442142358861175
     2888331548,-0.914143702556445
     4292202783,-1.291708582472335
     2007396645,-0.214098964104448
      326324523,-1.401017857861034
     1881395523,-0.780893807536785
     1117376840,-0.663346133798408
     3651252553,-0.735446735612880
     3995873611,-0.861611623696687
     4240494925,-0.682833208841626
     2956833103,-0.761870536943937
     1540526416,-1.266759446327590
     1310118228,-1.107295124886627
       18403675,0.601014567451960
     3357978977,-1.127760749876226
       48025958,-1.034300933023548
     1330295145,-0.485211403013253
     3185160556,0.437809326961428
     1735913840,-0.844185468772527
     2328408434,-0.849772273486644
     2424140147,-0.019213001974839
      604664181,-0.167110974028355
     1622684023,-1.044202493557858
     4134559124,0.266501186129552
     1571344767,-0.733814273804146
     1945629056,-0.476167266230167
     2355196302,-1.109451468143657
     2244055444,-0.242176344644530
      502436245,0.250526161881224
     1502884246,-0.429222525217658
     3126899100,-1.449768128006103
     3530199455,-1.289685282918777
     2656756466,-1.334889379514784
     4075598256,-1.201322238146018
     3791221174,0.244480291200987
     3342668217,1.086077632293859
      519926207,-0.999796582618103
     2989142466,0.301354839720247
     3548320198,-0.276554100087922
     1564103114,0.409534344948114
     2135077325,0.296745833532949
      474837456,-0.650133444311719
     1093013972,-1.314318790371024
     3503854040,-0.993757026023108
     3165442525,-0.327311496721227
     2289595681,-0.301794235828868
     1256182240,-1.060910699428945
     1905316321,-0.604939509434615
       87519714,-0.829397478296216
     1686114793,-1.311347425238808
     3822293485,-0.237888598069553
     3408679406,0.904907150865712
     2990330352,0.945599579623923
     3120738802,0.151943813984876
     2122168404,0.950210869132044
     3520115198,0.544638639627254
     4113224195,-0.935062369124906
     2837329513,-0.220356374440900
     2350354953,-0.619549548148310
     2571596299,-0.527985204011745
     1198436877,-0.949431174073003
      473862671,-0.318626028382193
     1672737297,-0.461565512143719
     3980784151,0.129654788213770
     3613018202,-0.972918853697623
      697963049,-1.238339513029075
      280945415,-1.421737509861562
      476525107,-1.340952716754587
     1443332873,1.047072839176937
     4168364602,-1.125171985091643
     2441351741,0.738107657410164
      819589694,0.171430650117285
     2476257859,0.003473050003658
     2640457142,0.550851331047970
     3536450118,0.265392796138691
      606532167,0.160913287699502
      906285644,-1.219697219478233
      336466512,-0.764951917005624
     1352815192,-1.029961042942448
     3814961753,-0.129343572339578
     2478674523,-0.725289925511779
     2007282268,0.144509471511818
     2584023645,0.455729660765903
      237580894,-0.039386494313689
     1269019240,0.079200772208171
       28562031,-1.051286122041135
     2931069552,-1.110848583124876
     2379077800,-1.473787181478510
     1444024960,-0.097720216433128
      936596102,0.141298453926683
      586519180,-0.625200594211914
     1301975697,0.076637133067928
     1730433688,0.926651419397813
     2970555038,-0.335520335637317
     3498168993,-0.385504790769910
     2911457959,0.688347110869830
     2402292397,-1.389744396506128
     1438274224,-0.198371403826492
     1777947317,0.117503346450785
     2084278972,0.692405383426492
     1421005503,-0.720292354029650
     1494217410,0.962592059732569
      565949124,-0.991829656145677
      175198917,-0.175694943582014
      583611083,1.036052728488636
     3384578765,0.861551834488844
     1782723279,-0.441832408064248
     2097738457,-1.425067522891645
     2389824220,-1.120273869164669
     3222165626,-0.739447178886027
     2592420575,-0.092180424703519
     1239435542,-1.384169260947779
     3518264036,0.787895152735808
     2382885606,-1.065003565595793
     1022186216,-1.326560408252101
     2053690102,-0.915742105765033
     2249691904,-1.432944247749163
     3469480706,0.228475747080476
     3021493001,-0.920293179795830
     1991938829,-1.213857547164319
     3229520661,0.455467068108631
     2101334808,0.328598077134063
     3217699612,0.208820866669304
      849261353,-0.566205046835808
     1292038956,0.606928532320463
       13579059,-0.726841500531362
     1078121284,-1.324003055165436
     1937757001,-1.417233768017358
     1091227106,0.197833340098321
      753881937,-0.756351168940178
      944763734,-0.140737741138443
     2388218712,-0.019649200607440
      892212061,0.187910949305647
     3296187235,-0.899978788381743
     3507802980,-0.886488980709654
     1602499431,-0.002587728037135
     2056270699,-0.302241725848704
     3042571116,-0.074278127383638
     3374379886,-1.341022175259849
      591328112,0.367825038877463
     2915136374,0.716319692119250
     2790757250,-0.080973346989480
       39662473,-0.647220874348899
      544502666,-0.457654918129851
     1496134540,-1.274750080941072
      571839380,0.213707547457940
     2996056988,-0.600560406401718
     3896652702,-1.304038668047246
     3542741923,-0.177827360079330
      860074920,-1.473186863605534
     1561932719,-1.404401523914676
     3095622577,0.769646787892669
     3227046837,0.307349787032534
     2251035578,-0.380594337578205
     4062335936,-0.841924209449285
     2522682305,0.618646640762750
     1705530308,0.306711699545362
     3696571334,0.080149936298870
     3501863883,-0.950338979775263
      511906768,0.213428591137718
     4206736337,-0.052522251664825
     3969135570,-1.271803020102812
     1240241112,-0.296388625476312
     4051833820,-0.130340458140406
     2006040353,-0.874130471416025
     2687480803,0.378092779124628
     1732637669,-1.000952149583672
     3558003689,-1.235764929987643
      135869424,-0.456851844145085
      197093544,-0.796261784373762
     1333195762,-0.434868486351004
      322589684,0.477672930206982
     1037939704,-0.539015726282616
     1912189950,-1.034209731503506
     4116632580,-0.433331880988376
     1874916359,-1.472955451795043
     3824833561,0.509917594210698
      927241245,0.877517727125397
      944157726,-0.383196240631919
     1116599329,0.174174976332344
     1270992390,1.268489990600439
     3718927404,0.688976827793857
     4197446704,-0.520220496060739
     3852096562,-0.379951953776144
     1758966843,1.116561328233789
     2334716998,1.060108972829624
     3778204746,-0.404641125911042
     1305760850,-0.571838185601701
      244462675,0.224590402836042
     1919152996,-1.428551533316415
      943707226,-0.140367667373713
     2043376732,0.784009394416102
     4017534046,-1.367094268362611
     2154708496,-0.291633365120545
     2684771858,-0.057570912448254
     2906420334,-0.799397339478151
     4197151858,0.190317513773863
     3085964404,0.135892060433623
     2377872506,0.014756658148729
     1548748991,0.397087111516804
     3040318592,-0.352860229286764
     3423802502,-0.231741758683487
     1524790409,-0.625679520339431
     1376646283,-0.467003342260346
     3675509902,0.481625863042400
      865973392,1.497549256700595
     1120441496,-0.242748201673922
     4151208132,1.183538695566851
      932664477,-0.866172021136932
     3507590304,1.345906953760001
      384586913,-1.368199455643200
     1546777764,0.179497307513994
     4211618984,0.936482416656779
     2979116205,-0.421208825909555
      392377518,-0.762917224838140
     4050719921,0.638876706646806
     1360598195,0.430857433155193
     4216542392,-1.373760696910832
     2137593022,-1.353182892289138
      256070847,-1.004679981649705
     1673548992,-0.403675968445202
     2848232641,-0.267919446332725
     1465881794,0.040903817974694
     1740027076,-1.360075846908554
     1355830470,0.615421035048680
     1706497234,-0.220110389804409
     1679398101,0.056142286469579
     4025644250,-0.420426473995982
      321967324,0.195101820210827
     1379431645,-1.376400629709764
      358642912,-1.263793421452469
     4029453550,-0.611653699708216
     2136347889,-0.361657018642707
     3048527090,-0.317004688688576
     1077458166,-0.837151533223136
     2152346877,0.557903217300443
     3623908612,-0.341244720747063
      705066247,-1.247297558720681
      873911567,0.319132244478706
     2242966804,-0.082261806657797
     3933263128,-0.119849115085814
     3587429660,-1.292508704780291
     1051260193,-0.200666822470161
      183359707,-0.088564214639160
     3109672237,-0.223480666507614
      468416893,0.681920488586734
     1082086708,-1.068552446460015
      947148085,-0.175210755336042
     3069891465,-0.733644518382342
     4263990585,-1.132322187222760
     1236740319,0.166917874304080
     1853191050,-0.559548360712495
     1498838336,0.154077269693280
     3678401862,0.452622511132861
     2492675400,0.055410910187468
     2919210693,-0.464605666048372
     1341625680,0.249416138248475
     2119570771,-1.028749156420353
     1559860566,0.463714107377758
     2306061655,-0.832527753095285
     2981311836,-0.508253455560368
     3304576351,-1.192661826277776
     1610184032,-1.136093941136535
      783765051,-0.892709687441666
      501962084,0.383802181238809
     3090437477,-0.667785388168250
     2208191846,-1.365941115260551
     3979113834,0.758945102799064
     4272829805,-0.145782562773001
     1171027314,-0.084282272557026
      156964214,0.118905446280268
      588242317,-0.587430188084061
      622466425,-0.646668632179052
      173299067,0.559954988163423
     1156633980,-1.264811904272386
      696685957,-0.616745938270421
     2598065556,-0.800520852316830
     3557094808,-1.263800408041270
     1580438941,-0.900517135058796
       84317600,-0.978900326517014
     2855671201,1.164316315339070
      242955686,-0.679962935575275
      738039210,-1.432291198144697
     1651219599,-1.248556118428014
     1239109318,-0.791692786899915
     3485953609,-1.263608020357358
     3742897593,-1.455480170317317
      981652924,0.864865156696137
      335181247,-1.141084396456316
     2883999170,-0.612680587424774
     3567990215,0.967229951347057
      739218891,-1.410374356069177
      171775437,-1.057088664688691
      466367952,0.312559888940996
     3863713234,-0.734075248741614
      314179150,-1.375801574916519
     3422180824,0.076157087578506
      351587919,-0.678990698979843
     4115720443,0.839130176958743
     2582709158,-1.237289985632852
     3290822121,-0.957596824676100
     1966446059,-1.034563302126241
     3746575853,-0.194355049296919
     1158059503,-0.321623118589857
     2937419248,-0.324123523032746
      132953585,1.057631660266326
     3343150373,-0.572281742323800
     2682582518,-1.385675227390236
     3008132600,0.363450925913415
     2487299384,-0.245204507463320
     2009945606,0.340835785313102
     1071396361,-0.819051100358689
     1720399375,0.214395438138623
      821933587,-0.936754040931603
     3058402847,-1.123251240251814
     1886295579,-0.215179023785026
     1795282466,0.583933209103152
     2374923813,-0.612930846622460
     3849475626,-0.664859137591333
     3247797804,-0.190075601217706
     1212634670,0.511680291963370
     1789539889,-0.487658043078397
     1971115572,0.406108959790668
      582489655,-1.369636510855192
     2645702202,0.429566223688864
     3234780736,-1.445375022926811
     4243338818,-0.474198278571481
       91739717,-0.663977743339765
     3588904522,-0.007476648342005
     2483377740,-0.016638772363471
     2236601934,-0.468654506969832
     3094918738,-1.100138239532119
     2176816726,-1.473186863605534
      525997655,0.148082665341059
     3880154712,-0.634995211404000
      261510752,-0.364701699667231
     3435443813,-1.303431898433838
     4198307433,-0.873954712760384
     2388883054,0.824714854581038
      185407090,0.903283441015855
      617879162,-1.151023903037449
     2118084886,-0.197138813974683
     3478886022,0.911792524410706
     3402217097,1.075455171254845
     3218437773,-0.358398776690210
     3883677327,-0.639407831444039
      941771033,0.870336542805846
     4180530846,0.783224994511088
     1275393695,-0.387981341619449
     1332237991,1.086042013736211
     1638313586,0.170711307563208
      295515825,-0.870708479200615
     3874215604,-0.123232643397800
     3933861560,0.091030787644877
     4208424633,0.007469603329367
     3960059590,-1.012750728129590
     3158144716,0.153546126761501
     2527024846,0.770114636893558
     1205966543,-0.074753973258285
     3253046904,-1.159982426169298
      611202773,0.564823727494187
     3298506462,-1.173953868946968
     3274798815,0.036947435362459
     2381166311,-1.423501356127765
     1200830187,-0.722863716767648
     1518423631,0.375593629957462
      602085114,0.775017569441596
     3883054843,1.522211887273840
     2494748414,0.842651821326727
     4201297666,-0.383036012501764
     3657103121,-1.329885876531862
     4285110044,-0.210864730127000
     3899905824,0.187700380083743
     3661641508,-1.261541195160080
      720672552,-1.397101346239276
     4143560490,-1.406627574227765
     1881110329,0.129659986147268
     1657820987,-1.264223252130038
     2759186237,-1.125484864807247
     3806140231,-0.450252917617253
      313775948,-0.230188437088870
     3561609037,0.173692522107405
       32388948,-0.837192587779321
     2497869653,-0.829952934730472
     3418183512,0.353041753460237
     2709034841,-1.376616021411744
     2191300442,0.175520470267743
     2011993948,-1.105686390694367
     1637365598,-1.392256505191499
     1582536544,0.356009927233597
     2310846305,-1.372419199270544
     1679660898,-0.595319511265700
     1211938659,-0.840475286442592
     1638676327,0.356732985715158
     1300567917,-0.856637327092368
     4172461937,-0.358481831718750
     1739863923,0.375685643420230
     1528485753,-1.166591398484971
     3381188479,0.802149487584722
      288397188,0.161814471914932
     2030794629,-0.833636000313876
     1491908492,-0.007477238668698
     2550691725,-1.102198288790886
     1921382330,0.911905173551185
     3404068752,-0.225912671455984
     2750404497,-0.503174535995749
     1645606805,-0.658929942855172
     2551666585,-1.416292817758193
     1604024219,-0.927922310076650
     3550779297,-0.503681910658538
     1221009051,-0.087883037522097
     3451967396,-0.069304719967997
      359864230,-0.696270156356009
      179509162,-1.255876600164455
      925185965,-0.850516277861689
     2913793969,0.511030062816410
     1453414330,-0.516708949235691
     3158480830,0.346700625471235
      226736066,-0.270942472087913
     2265090379,-1.317716129328842
     2477266886,0.052702713209496
      554056686,0.049923161678794
     3631372238,-1.133985877826340
     2438748111,0.193431544386676
     2987530192,-0.772441380198251
     2642753501,-0.369703883391214
      580103847,-1.125484864807247
      493197297,-0.516059353294496
     2869240831,0.682829962119515
      678940729,-0.532904479514417
     2079665836,-1.104095968074357
     1284511760,0.314988905067848
     3449395218,-1.333458447904200
     4085970964,0.256600220234763
     1613707386,-0.623562502442755
     2610558998,-0.489294858130428
      437327904,-1.242534832198185
     3232315427,-0.981827497042776
     1729181738,-1.151361130274574
     3657848878,-0.449015420624966
      805615667,-1.274143401379896
      976910388,0.110213258905279
     1977284662,-0.939348563248728
     2596952119,0.606602053329353
      932018235,-0.230513166300334
      427808828,-0.782965050747970
     3456333885,1.679712119396931
     2493978686,-0.665443114125010
      551057472,-0.474535675202555
      715610178,-0.180001556123366
     1811899403,0.999039006551233
     2018506826,-0.162531376219513
     2394025655,-0.167578392807807
     1383159884,-1.386959820698596
     1101158478,-0.476127630358566
     4146624593,-0.146226897267157
     3410212948,-0.030374324834895
     1709185112,-0.242948421391704
     2926860379,-1.310325377073005
     1514248290,-0.054116352071698
     1551325285,-0.618898778454450
     2458753130,-0.715700590372196
     3102701678,-0.180864952103151
     1087592563,-0.625739799149842
      138197111,0.176648770862244
     3933755514,0.028967261768910
     2589694076,0.313938770035235
     4198365309,0.171571002074630
     3267967108,-0.260219517859001
     1576130694,0.574356347911187
     2933889167,-1.384441077980368
     4056283291,1.020173988014959
      503453855,0.269342557765364
      421583216,-0.641690781998046
      330002118,-0.532383736165229
     3832551592,-0.141319085940790
     3581273116,1.043575295222942
     3504232619,0.583939671538188
      829192364,0.778361091205243
       76011693,-0.686417616564936
     3719747758,-0.592192056458816
     3869382833,-0.744206545287002
      875118281,-1.454241902973211
     3986745716,-1.237726267435271
     1837160634,-1.192755040262721
     1132714357,-0.194877691642597
      789592262,0.199493617411809
       88373450,-0.148219250493041
      788560084,-1.462764628592572
     3615217883,-1.307604890980425
     2072312029,-0.728881697421644
     4255810597,-0.338696823392046
      893065444,-1.441775395410243
     4022775505,-0.579015659848852
     1085602029,0.541577421250941
     3320682734,1.223794943134564
     1109121263,0.137125200108261
     1745590513,-1.394742771979904
     1220720897,0.189783142922941
     3614505789,-1.386186754234245
      361732358,0.435058066809567
     3407411468,-0.286560978683936
     2887596301,-0.144046812925657
     3459275023,-0.869483633239002
      927439134,-0.945658344311244
     1956268421,0.177450339573934
      729512225,-0.198900398453260
     3691403563,0.459626796446096
     1200462129,-1.020531297932027
      697006387,-1.179070687972642
     4029937973,-0.508565917311833
      159635782,-0.596885701977463
     4075493706,-0.646721360516502
     1369454925,-1.366897957897544
     1951029591,-1.322831966270493
      203774297,-0.346635526647429
      958658909,-1.274352210533483
     3265034590,-0.943191145843590
     1576114533,-1.353358374657429
       72718694,-0.872535780266374
     1871985001,-0.754434154169512
     1741699434,-1.470938873499090
     2099632493,-1.288469069405981
     4113152368,-0.348145035789567
     3583203698,-0.302818873320506
     3117619572,0.427714279187278
     2343754101,0.156937548063309
      848662249,-1.289547826752711
     1403378041,-1.188669677850864
     1361631611,-0.900279833436798
     3914362602,-0.093859738604625
        4643202,-1.125252716325737
     3307264388,0.288573478992467
     3271063951,0.830981244479484
      485333393,0.144617917934300
      670357906,-0.388713394556900
     2863987099,-0.683867551045938
     4149287333,-1.411969160782737
       37935529,-0.854725637645929
     3328186799,0.515055102973139
      689772978,-1.110632388145292
     2537568694,-1.192809532349393
     2277284281,-1.248076108992476
     3422230977,-0.589644718089219
      512334274,0.724744142512756
     3200489924,-1.143308864234762
     2457386742,-1.153873762536617
     2308995527,-0.848726403055529
     3073882568,-1.326431372824172
     1854691785,-1.164793017439900
     3566295499,-1.019169293549956
     2187549133,-0.671876105977992
     3618181813,0.289419779486492
      203979224,-1.226195525141692
     4241785291,-1.139957678058023
     2437863907,-0.695081536850057
     1359378916,0.363619851242124
     2463136232,-1.427163351891452
     1709521385,-1.417800955558968
     2901006827,0.535855634095874
     2333530607,0.304520953896678
     1786010104,-1.158680188807276
     3288160761,-1.332423658970278
     3883276796,0.278167209944148
      669817356,-1.123968744525256
     3263830544,-1.196021447921789
     2657384977,-0.333031890848329
     3585636883,-0.132267934346174
     2131909140,-0.738681685722890
     2667043355,-1.473186863605534
     2404661795,-0.457895877701870
     2846800427,0.180487610217406
     3553172013,-1.455120681790760
     3289564253,-0.501848250923734
     3250715193,-1.307515075551917
     4081252925,-0.198641698896461
      271497799,-0.230180688022306
     3817855562,-1.350993170279600
     2499344973,-1.472806151226586
      957332047,-0.028989163063815
     3397794385,0.151196492661526
     3967015511,-1.285661115785718
      875764320,-1.191777995943438
     2753223268,-1.167728875685681
      771340907,-1.280291736859135
     2449627756,0.742618505880299
     1806793328,0.301014498037199
     3736459894,-1.294172848812102
     1148893818,-1.349838650081290
     2990185083,0.341019764695207
     2046892668,0.364259848186548
     3467385471,-0.241091026961386
     1449008960,-1.034414973917239
     1351482663,0.636641834438854
     2776128130,-0.722774908809599
       40491651,0.093961177781697
     2571655820,-1.378118655978199
     1929247386,1.019786141854907
     1227471515,-1.473186863605534
     1134443164,0.307869530518838
     1882749605,-0.890449718103427
     3033774758,0.575712639764743
      430414510,0.823611796391776
     1319968541,-1.400077373235568
      586021554,-1.080173248608657
     2315229877,-0.311832731527369
     1948625147,0.750899081068494
     4081760952,0.866736436615346
      358260511,-1.087707750003275
       22256316,-0.607566292182278
     1331550909,-1.218102766190020
     2311822017,0.450893152208966
     3590882422,-1.165886471319151
     1204391713,-0.173233206235401
     4018109131,0.178777071341976
     1888672462,-0.755950013184076
     3612859092,-1.154407262569102
     1731795669,-0.337860332482873
     2839780066,0.306384737300082
      866073317,-1.391262022835162
     2907028199,-1.272981698063008
     4265422151,-0.232811666108545
     3729758955,-1.238900607356282
     3384551890,0.350290284950895
      363141879,-1.253179789431387
     3755088636,0.346331479424620
     1520301184,0.855584543158478
     2890521360,-0.519363460972740
     1019198242,-0.916211087195405
       98581287,-1.336411387361331
     1060059945,-0.604728261126817
     1570650922,0.015702714529308
     3749239597,0.462826230976506
     3089701680,-0.629773549610378
      767754035,-0.229235366093490
     2417144969,-0.282921245708458
     3785988920,-0.454999570428664
     4255292219,0.814613125215405
      970193724,-1.122918486333439
     2117811005,-1.396440329355661
     3638917951,-0.985170653577971
       15145794,0.502329897235010
     3649688715,-0.795372091959667
     4022688588,0.313172972331307
     3338779471,1.293394074881830
     3563690834,-1.077027741080454
      625179483,-1.090235771741800
     1847245667,0.538621030999896
     2918734700,0.065222586400559
     4055022445,0.711858438222796
     2867346286,0.903537724170590
     4124490216,0.107538848637376
     3814265525,-0.807140910501516
     2310486505,0.336896663287631
     3369384825,-0.204870044151182
     3082582913,-1.473186863605534
     2331876230,0.513403298856831
     1665702791,-0.047847773781576
     3598203784,-1.027499654374013
     1988500374,0.470747742038000
     4022524826,0.369648237643827
       16030619,-1.463417712240497
     4160281504,-1.086757775668049
     4037139365,0.286754654680637
      764009382,-1.034414973917239
     3221486508,0.709530432411971
     2970154141,-1.222639166649128
     3929193078,-1.348772699535515
      878579529,-0.261169398730784
     1343527868,-0.101842576029105
     4068178877,-1.211801239306120
     1738030014,-0.711066673359905
     4241914816,-0.387292342895656
     1839918322,-0.880651136754000
     1815354318,-0.620807593303919
      105642960,-0.923940897546918
     2622856149,0.638973949891180
     2600873807,-1.099226669942114
     2794118114,-1.317381232824313
     2043248465,1.095273752755318
     1962322428,-1.279402007070434
     3842497516,0.088445982118016
     2148965358,-0.551606327758828
      158940143,0.622151766533576
     2604497909,-0.144214861869957
      268442623,-1.255114954998741
     1109564424,-0.739582759838727
     2079505419,-0.390783573030587
     1510816782,0.405494783819182
     3922295823,-0.767002880676075
     3368393744,-0.616260187632108
     2482302037,0.968322195796863
     2147465338,-1.009045156012899
     3856037277,0.951007683023043
     2974096410,-1.177875375020209
      372857885,-0.806833318994855
      380673055,0.450909120964528
      394984483,-0.121889138252846
     1533582384,-1.011543670658576
     4219345971,0.322889521569958
      183204935,-1.342710862511835
     3971218504,0.299422496810755
     1105067091,-1.209916359866280
       50076758,-1.057820753700851
     1130470487,-0.386651670594533
      173341789,-1.473787181478510
     2941705310,-0.978038890680990
     2398788706,-1.347694432522579
     2257353829,-0.436912481525253
     1989368937,1.015943494252714
       24755307,-1.392263497400520
     4186537070,-0.060834204599308
      250920048,0.148910701479796
      702889076,-1.097785196993637
     4182602942,-0.749879587935612
     2302891199,-0.813908401796424
      881204355,0.192505981519169
      309935240,0.046786252729291
     1974402191,-0.814360965754234
     3958791318,-0.075648082619018
     2561965207,0.791054472809582
     3936615581,0.326445069518177
     2759880560,-0.711501609056174
     3182419120,1.129364216592017
     2401565873,-0.777730021292187
     4291488745,0.047538627207850
     2840263860,-1.064812667102886
     1814088826,-0.770566625746024
      410565817,0.294188860795802
      670366919,-1.154407262569102
     2472254668,0.435755165126874
     2760817870,0.144888102796251
       68991036,-1.423218397353991
      395738321,0.191297002386381
     2375990486,0.484044973093468
     1395580121,0.049351584066185
     2931588314,-0.793754839942167
     1750662364,-0.879836406047553
     1260751404,0.762426396883409
     3970042405,-0.511226733710827
     1120148704,1.212430705399850
     2257001698,-1.340190589195656
     1039301878,1.137741533426670
      886897913,-1.388488513828495
      491535621,0.482728246104199
     2194177287,-0.246010963864037
     3141172489,-1.468767080259396
     2228226605,-0.936473934981924
     3968851216,-1.131202135605349
      227245329,-1.307159061133775
     1556585746,-1.226541329526228
     2614397486,0.690413745420341
     3611704599,-0.826552081867216
      808714118,-0.078227251768736
     1889213735,-1.387530053868332
     2509626664,-1.293625031550801
     2419561692,-1.473186863605534
      651050282,-1.382912460070940
     2701409582,-1.392909211607649
     1211170095,-1.140685650775305
     4158479668,-0.553383690682680
     2255150393,-0.723289433108071
      376003904,0.061586076731488
      787487372,0.935196954643673
     2713115974,-1.424698867852781
     1545878855,-0.488620508952392
     1000660300,0.750811083514237
     1260887373,-0.629288058681410
     3495624015,0.393373955671423
     2173959522,-1.234246779579075
     2280783209,-1.153051318817879
     2105236843,-1.364442436535813
     3299913618,-0.084977745082089
     1570651505,-0.407913271662853
      209313138,-1.081003783327961
     2505014644,-0.751359890003420
     3698515322,1.010398944328982
      164953467,-0.478490934206519
      538404590,-0.440068860658781
     1843297665,-0.747630785080749
     1591762309,-1.041902143968999
     3103078432,-0.813720728895452
     2015690124,-0.888742950466855
     3931028877,-0.757299023670065
     3262332304,0.360594971886157
      354131348,-1.057373288843485
     4046083310,-0.911503791290271
     1108729241,-0.868800480950292
     1295580580,-0.813520429477327
     2963283368,-0.044214767206652
     1618673067,1.155901918244031
     1362372441,-1.430661277351047
     3950779824,-1.435074332032343
     3384843698,-1.280821376233533
      287219131,0.174394832863198
     2583739840,-1.313642960010713
     2610486723,-0.542785043169859
     2330787268,0.730610239702412
     2337250757,-1.333356123436341
     1241464267,-1.042240083438245
     3397828046,-1.201322238146018
      340975058,-0.795398903768408
      799989205,-0.800731791950185
      235994585,0.740583918369745
     3336568290,-0.316470388105196
     3255694526,-0.361557899048146
     1904492019,-0.800789749452856
       65797629,-0.177921121149615
     2966199806,-1.254256631040465
     3281387017,0.821984782845356
     4051443216,0.547216169571031
     3813654034,-1.125274090695164
     2359614999,0.621678930292629
     1542995481,0.640582645822244
     3462888987,0.227760390515961
     2056594679,0.764782505096022
     2441575971,-1.374230926012407
     2037194281,0.171218775545182
     2979749419,0.173967227408899
     1328774706,-1.473186863605534
     1620573756,-1.216283173874757
     1255956033,-1.170671138681695
     2282454601,1.113193258629705
     1746599500,-0.947696742478856
     4241981006,0.819641444389986
     4111670865,-0.784847162674058
      448503396,1.010037551604043
     2145680999,-0.839619503954936
     2903367273,0.066247537783073
     1849286254,-1.319948595376643
     3360521839,-1.442583393733354
     4087340658,-1.244409259358826
     3924696691,1.016202981702850
      583376511,-1.259116617777905
     2184633986,-1.139133585345338
     3272932995,-1.315139021738520
     2094557805,-0.018676264626406
     3511541392,-0.286708889029182
     4168267032,0.741324994255632
      599457430,-0.396039771413926
     1678261911,-1.461477048068024
     2295021210,0.665697844764034
     2397413019,-0.407643253542098
      791486108,-1.379048910604406
     2647432870,-1.407463781160908
     2173427367,0.823260103844964
     4165164713,-0.571654472526888
      873627318,-0.252828586946481
      510492343,0.006641184227898
      153026235,-0.887982596822292
     1188789953,0.638004515789147
     3977731781,-1.012672343101644
     2705112774,-0.022650631462797
     2528212257,-0.198514683766392
     2161078220,0.261635857172932
      148438730,-0.806025965717732
